otu_id	^ot:ottTaxonName	^ot:ottId	^ncbi:taxon	^ncbi:accession	^physcraper:last_blasted	^physcraper:ingroup	^physcraper:status	^ot:originalLabel	^ncbi:title	^physcraper:in_current_aln
otuPS1	Pterygota alata	793342	300553	AY795599.1	None	True	new	-	gi|55978661|gb|AY795599.1| Pterygota alata NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS2	Octolobus spectabilis	536207	300538	AY795586.1	None	True	new	-	gi|55978635|gb|AY795586.1| Octolobus spectabilis NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS3	Scaphium macropodum	269827	300543	AY795593.1	None	True	new	-	gi|55978649|gb|AY795593.1| Scaphium macropodum voucher P. Wilkie PW16 E NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS4	Scaphium linearicarpum	269821	300544	AY795592.1	None	True	new	-	gi|55978647|gb|AY795592.1| Scaphium linearicarpum NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS5	Acropogon dzumacensis	269817	300546	AY795595.1	None	True	new	-	gi|55978653|gb|AY795595.1| Acropogon dzumacensis NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS6	Cola acuminata	1053097	93760	AF111759.1	None	True	identical and/or subsequence of otu376437, not added	-	gi|6739410|gb|AF111759.1|AF111759 Cola acuminata NADH dehydrogenase (ndhF) gene, partial cds; chloroplast gene for chloroplast product	False
otuPS7	Firmiana malayana	638539	300539	AY795587.1	None	True	new	-	gi|55978637|gb|AY795587.1| Firmiana malayana NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS8	Franciscodendron laurifolium	793340	300551	AY795598.1	None	True	new	-	gi|55978659|gb|AY795598.1| Franciscodendron laurifolium NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS9	Brachychiton acerifolius	5551	93745	AF111748.1	None	True	new	-	gi|6739389|gb|AF111748.1|AF111748 Brachychiton acerifolius NADH dehydrogenase (ndhF) gene, partial cds; chloroplast gene for chloroplast product	True
otuPS10	Acropogon bullatus	269819	300547	AY795596.1	None	True	new	-	gi|55978655|gb|AY795596.1| Acropogon bullatus NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS11	Septotheca tessmannii	595902	289063	AY589082.1	None	True	new	-	gi|51702752|gb|AY589082.1| Septotheca tessmannii NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS12	Argyrodendron peralatum	269815	300549	AY795597.1	None	True	new	-	gi|55978657|gb|AY795597.1| Argyrodendron peralatum NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS13	Brachychiton acerifolius	5551	93745	AY795594.1	None	True	new	-	gi|55978651|gb|AY795594.1| Brachychiton acerifolius NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS14	Fremontodendron californicum	827914	93767	AF111721.1	None	True	new	-	gi|6739329|gb|AF111721.1|AF111721 Fremontodendron californicum NADH dehydrogenase (ndhF) gene, partial cds; chloroplast gene for chloroplast product	True
otuPS15	Firmiana simplex	283034	190243	AY795589.1	None	True	new	-	gi|55978641|gb|AY795589.1| Firmiana platanifolia NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS16	Pterocymbium tinctorium	269825	300542	AY795590.1	None	True	new	-	gi|55978643|gb|AY795590.1| Pterocymbium tinctorium NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS17	Scaphium macropodum	269827	300543	AY795591.1	None	True	new	-	gi|55978645|gb|AY795591.1| Scaphium macropodum voucher P. Wilkie PW111 E NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS18	Hildegardia populifolia	269830	300540	AY795588.1	None	True	new	-	gi|55978639|gb|AY795588.1| Hildegardia populifolia NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS19	Hildegardia barteri	336228	82431	AF111754.1	None	True	new	-	gi|6739400|gb|AF111754.1|AF111754 Hildegardia barteri NADH dehydrogenase (ndhF) gene, partial cds; chloroplast gene for chloroplast product	True
otuPS20	Heritiera elata	536243	300536	AY795585.1	None	True	new	-	gi|55978633|gb|AY795585.1| Heritiera elata NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS21	Heritiera littoralis	108610	93780	AF111744.1	None	True	identical and/or subsequence of otu376454, not added	-	gi|6739381|gb|AF111744.1|AF111744 Heritiera littoralis NADH dehydrogenase (ndhF) gene, partial cds; chloroplast gene for chloroplast product	False
otuPS22	Heritiera aurea	638567	300535	AY795583.1	None	True	identical and/or subsequence of otu376435, not added	-	gi|55978629|gb|AY795583.1| Heritiera aurea voucher P. Wilkie PW37 E NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	False
otuPS23	Heritiera aurea	638567	300535	AY795584.1	None	True	new	-	gi|55978631|gb|AY795584.1| Heritiera aurea voucher P. Wilkie PW43 E NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS24	Heritiera simplicifolia	638569	300534	AY795582.1	None	True	new	-	gi|55978627|gb|AY795582.1| Heritiera simplicifolia NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS25	Sterculia parviflora	638557	300533	AY795581.1	None	True	new	-	gi|55978625|gb|AY795581.1| Sterculia parviflora NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS26	Sterculia coccinea	638561	300531	AY795579.1	None	True	new	-	gi|55978621|gb|AY795579.1| Sterculia coccinea NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS27	Sterculia balanghas	638559	300532	AY795580.1	None	True	new	-	gi|55978623|gb|AY795580.1| Sterculia balanghas NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	True
otuPS28	Sterculia stipulata	638563	300530	AY795578.1	None	True	identical and/or subsequence of otu376440, not added	-	gi|55978619|gb|AY795578.1| Sterculia stipulata NADH dehydrogenase (ndhF) gene, partial cds; chloroplast	False
otuPS29	Sterculia tragacantha	770769	66668	AF111747.1	None	True	new	-	gi|6739387|gb|AF111747.1|AF111747 Sterculia tragacantha NADH dehydrogenase (ndhF) gene, partial cds; chloroplast gene for chloroplast product	True
